total
 [exports]      : 8       
 [funcs]        : 15      
 [globals]      : 11      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 5       
 [tables]       : 1       
 [tags]         : 1       
 [total]        : 538     
 [vars]         : 43      
 ArrayNewFixed  : 1       
 AtomicFence    : 2       
 Binary         : 67      
 Block          : 70      
 Break          : 1       
 Call           : 23      
 CallRef        : 1       
 Const          : 116     
 Drop           : 11      
 GlobalGet      : 36      
 GlobalSet      : 34      
 I31New         : 4       
 If             : 19      
 Load           : 16      
 LocalGet       : 35      
 LocalSet       : 17      
 Loop           : 2       
 MemoryInit     : 1       
 Nop            : 5       
 RefFunc        : 17      
 RefNull        : 5       
 Return         : 4       
 SIMDExtract    : 1       
 Store          : 1       
 StructNew      : 5       
 TupleMake      : 9       
 Unary          : 18      
 Unreachable    : 17      
