Metrics
total
 [exports]      : 11      
 [funcs]        : 14      
 [globals]      : 4       
 [imports]      : 12      
 [memories]     : 1       
 [memory-data]  : 17      
 [table-data]   : 14      
 [tables]       : 2       
 [tags]         : 3       
 [total]        : 863     
 [vars]         : 49      
 ArrayNewFixed  : 3       
 AtomicRMW      : 1       
 Binary         : 90      
 Block          : 122     
 BrOn           : 6       
 Break          : 8       
 Call           : 18      
 CallIndirect   : 1       
 CallRef        : 4       
 Const          : 154     
 Drop           : 10      
 GlobalGet      : 51      
 GlobalSet      : 48      
 I31Get         : 1       
 If             : 34      
 Load           : 27      
 LocalGet       : 53      
 LocalSet       : 34      
 Loop           : 10      
 MemoryCopy     : 2       
 Nop            : 12      
 Pop            : 2       
 RefCast        : 3       
 RefEq          : 3       
 RefFunc        : 22      
 RefI31         : 6       
 RefIsNull      : 1       
 RefNull        : 7       
 Return         : 10      
 SIMDExtract    : 2       
 Select         : 12      
 Store          : 1       
 StringConst    : 7       
 StringEq       : 2       
 StringMeasure  : 1       
 StructNew      : 4       
 TableSet       : 1       
 Throw          : 7       
 ThrowRef       : 1       
 Try            : 3       
 TryTable       : 10      
 TupleExtract   : 3       
 TupleMake      : 4       
 Unary          : 35      
 Unreachable    : 27      
