Metrics
total
 [exports]      : 10      
 [funcs]        : 9       
 [globals]      : 4       
 [imports]      : 8       
 [memories]     : 1       
 [memory-data]  : 112     
 [table-data]   : 0       
 [tables]       : 1       
 [tags]         : 1       
 [total]        : 553     
 [vars]         : 38      
 ArrayCopy      : 2       
 ArrayLen       : 4       
 ArrayNew       : 1       
 ArrayNewFixed  : 7       
 Binary         : 69      
 Block          : 55      
 BrOn           : 1       
 Break          : 1       
 Call           : 23      
 Const          : 107     
 Drop           : 7       
 GlobalGet      : 19      
 GlobalSet      : 18      
 If             : 17      
 Load           : 17      
 LocalGet       : 66      
 LocalSet       : 39      
 Loop           : 1       
 Nop            : 3       
 RefAs          : 13      
 RefFunc        : 9       
 RefI31         : 2       
 RefIsNull      : 2       
 RefNull        : 7       
 RefTest        : 1       
 Return         : 5       
 SIMDReplace    : 1       
 Select         : 3       
 Store          : 1       
 StringConst    : 3       
 StringEncode   : 1       
 StringMeasure  : 1       
 StructGet      : 1       
 StructNew      : 15      
 StructSet      : 2       
 TupleExtract   : 1       
 TupleMake      : 3       
 Unary          : 16      
 Unreachable    : 9       
