total
 [exports]      : 8       
 [funcs]        : 9       
 [globals]      : 6       
 [imports]      : 5       
 [memory-data]  : 22      
 [table-data]   : 4       
 [tables]       : 1       
 [tags]         : 1       
 [total]        : 465     
 [vars]         : 10      
 ArrayInit      : 1       
 AtomicCmpxchg  : 1       
 AtomicNotify   : 1       
 Binary         : 64      
 Block          : 51      
 Break          : 6       
 Call           : 19      
 Const          : 121     
 DataDrop       : 1       
 Drop           : 6       
 GlobalGet      : 22      
 GlobalSet      : 12      
 If             : 20      
 Load           : 13      
 LocalGet       : 22      
 LocalSet       : 18      
 Loop           : 3       
 MemoryFill     : 1       
 Nop            : 20      
 RefAs          : 1       
 RefFunc        : 5       
 RefIs          : 3       
 RefNull        : 3       
 Return         : 18      
 SIMDExtract    : 3       
 Select         : 1       
 Store          : 3       
 StructNew      : 3       
 TupleExtract   : 2       
 TupleMake      : 4       
 Unary          : 17      
