total
 [exports]      : 7       
 [funcs]        : 6       
 [globals]      : 6       
 [imports]      : 5       
 [memory-data]  : 22      
 [table-data]   : 0       
 [tables]       : 1       
 [tags]         : 2       
 [total]        : 764     
 [vars]         : 29      
 AtomicFence    : 2       
 Binary         : 88      
 Block          : 79      
 Break          : 19      
 Call           : 39      
 CallRef        : 4       
 Const          : 166     
 DataDrop       : 1       
 Drop           : 5       
 GlobalGet      : 31      
 GlobalSet      : 19      
 If             : 33      
 Load           : 24      
 LocalGet       : 55      
 LocalSet       : 32      
 Loop           : 11      
 MemoryCopy     : 1       
 MemoryInit     : 2       
 Nop            : 6       
 RefEq          : 2       
 RefFunc        : 4       
 RefIs          : 2       
 RefNull        : 54      
 Return         : 18      
 SIMDExtract    : 1       
 SIMDShuffle    : 1       
 Select         : 3       
 Store          : 6       
 TupleExtract   : 5       
 TupleMake      : 16      
 Unary          : 35      
