total
 [exports]      : 17      
 [funcs]        : 28      
 [globals]      : 11      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 13      
 [tables]       : 1       
 [tags]         : 1       
 [total]        : 833     
 [vars]         : 72      
 ArrayInit      : 13      
 AtomicFence    : 1       
 Binary         : 79      
 Block          : 126     
 Break          : 7       
 Call           : 70      
 Const          : 145     
 Drop           : 18      
 GlobalGet      : 63      
 GlobalSet      : 68      
 I31New         : 4       
 If             : 35      
 Load           : 15      
 LocalGet       : 39      
 LocalSet       : 22      
 Loop           : 2       
 Nop            : 7       
 RefAs          : 2       
 RefFunc        : 15      
 RefNull        : 9       
 Return         : 8       
 SIMDExtract    : 1       
 Select         : 1       
 Store          : 2       
 StructNew      : 6       
 TupleExtract   : 4       
 TupleMake      : 6       
 Unary          : 35      
 Unreachable    : 30      
