Metrics
total
 [exports]      : 8       
 [funcs]        : 14      
 [globals]      : 26      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 6       
 [tables]       : 1       
 [tags]         : 2       
 [total]        : 499     
 [vars]         : 30      
 ArrayNew       : 13      
 ArrayNewFixed  : 3       
 AtomicCmpxchg  : 1       
 Binary         : 62      
 Block          : 52      
 Call           : 10      
 Const          : 126     
 Drop           : 6       
 GlobalGet      : 34      
 GlobalSet      : 24      
 If             : 12      
 Load           : 17      
 LocalGet       : 34      
 LocalSet       : 21      
 Nop            : 4       
 Pop            : 2       
 RefAs          : 1       
 RefFunc        : 7       
 RefI31         : 2       
 RefNull        : 7       
 Return         : 4       
 StringConst    : 4       
 StringEq       : 1       
 StructNew      : 12      
 Try            : 1       
 TupleExtract   : 2       
 TupleMake      : 10      
 Unary          : 13      
 Unreachable    : 14      
