Metrics
total
 [exports]      : 15      
 [funcs]        : 18      
 [globals]      : 4       
 [imports]      : 11      
 [memories]     : 1       
 [memory-data]  : 112     
 [table-data]   : 4       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 664     
 [vars]         : 19      
 ArrayGet       : 1       
 ArrayLen       : 1       
 ArrayNew       : 2       
 ArrayNewFixed  : 5       
 Binary         : 72      
 Block          : 82      
 BrOn           : 2       
 Break          : 5       
 Call           : 43      
 Const          : 123     
 Drop           : 11      
 GlobalGet      : 41      
 GlobalSet      : 38      
 If             : 24      
 Load           : 16      
 LocalGet       : 42      
 LocalSet       : 28      
 Loop           : 2       
 Nop            : 8       
 Pop            : 2       
 RefAs          : 5       
 RefFunc        : 9       
 RefI31         : 1       
 RefIsNull      : 1       
 RefNull        : 11      
 Return         : 5       
 SIMDExtract    : 3       
 Select         : 1       
 StringConst    : 3       
 StringEq       : 1       
 StructGet      : 1       
 StructNew      : 16      
 Try            : 3       
 TryTable       : 4       
 TupleExtract   : 2       
 TupleMake      : 4       
 Unary          : 27      
 Unreachable    : 19      
