Metrics
total
 [exports]      : 12      
 [funcs]        : 19      
 [globals]      : 26      
 [imports]      : 10      
 [memories]     : 1       
 [memory-data]  : 16      
 [table-data]   : 14      
 [tables]       : 2       
 [tags]         : 1       
 [total]        : 574     
 [vars]         : 67      
 ArrayNewFixed  : 8       
 Binary         : 26      
 Block          : 93      
 BrOn           : 2       
 Break          : 2       
 Call           : 24      
 CallRef        : 1       
 Const          : 110     
 Drop           : 18      
 GlobalGet      : 51      
 GlobalSet      : 44      
 I31Get         : 2       
 If             : 26      
 Load           : 2       
 LocalGet       : 7       
 LocalSet       : 6       
 Loop           : 3       
 Nop            : 8       
 RefAs          : 1       
 RefEq          : 1       
 RefFunc        : 16      
 RefI31         : 3       
 RefNull        : 18      
 RefTest        : 3       
 Return         : 9       
 Select         : 1       
 Store          : 2       
 StringConst    : 13      
 StringMeasure  : 3       
 StructNew      : 13      
 Try            : 2       
 TryTable       : 3       
 TupleExtract   : 1       
 TupleMake      : 5       
 Unary          : 24      
 Unreachable    : 23      
