total
 [exports]      : 15      
 [funcs]        : 18      
 [globals]      : 6       
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 22      
 [table-data]   : 6       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 541     
 [vars]         : 31      
 ArrayInit      : 7       
 AtomicFence    : 1       
 AtomicNotify   : 1       
 Binary         : 68      
 Block          : 64      
 Break          : 3       
 Call           : 14      
 CallIndirect   : 1       
 CallRef        : 1       
 Const          : 119     
 DataDrop       : 1       
 Drop           : 9       
 GlobalGet      : 49      
 GlobalSet      : 23      
 I31Get         : 1       
 I31New         : 4       
 If             : 24      
 Load           : 16      
 LocalGet       : 26      
 LocalSet       : 18      
 Loop           : 5       
 MemoryCopy     : 1       
 Nop            : 6       
 RefFunc        : 7       
 RefIsNull      : 3       
 RefNull        : 3       
 Return         : 26      
 SIMDTernary    : 1       
 Select         : 2       
 Store          : 2       
 TupleExtract   : 1       
 TupleMake      : 5       
 Unary          : 29      
