Metrics
total
 [exports]      : 13      
 [funcs]        : 14      
 [globals]      : 4       
 [imports]      : 12      
 [memories]     : 1       
 [memory-data]  : 112     
 [table-data]   : 3       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 557     
 [vars]         : 23      
 ArrayNewFixed  : 1       
 Binary         : 66      
 Block          : 70      
 BrOn           : 1       
 Break          : 2       
 Call           : 42      
 Const          : 121     
 Drop           : 8       
 GlobalGet      : 38      
 GlobalSet      : 34      
 I31Get         : 1       
 If             : 17      
 Load           : 16      
 LocalGet       : 35      
 LocalSet       : 19      
 Loop           : 4       
 Nop            : 4       
 RefFunc        : 8       
 RefNull        : 3       
 Return         : 2       
 StringConst    : 3       
 StringEq       : 1       
 StructNew      : 22      
 TryTable       : 1       
 TupleMake      : 3       
 Unary          : 18      
 Unreachable    : 17      
