total
 [exports]      : 7       
 [funcs]        : 13      
 [globals]      : 1       
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 2       
 [tables]       : 1       
 [tags]         : 2       
 [total]        : 578     
 [vars]         : 23      
 ArrayGet       : 3       
 ArrayLen       : 4       
 ArrayNew       : 5       
 ArrayNewFixed  : 1       
 ArraySet       : 1       
 AtomicRMW      : 1       
 Binary         : 81      
 Block          : 70      
 Break          : 5       
 Call           : 20      
 Const          : 122     
 Drop           : 4       
 GlobalGet      : 30      
 GlobalSet      : 30      
 If             : 26      
 Load           : 19      
 LocalGet       : 45      
 LocalSet       : 32      
 Loop           : 4       
 Pop            : 1       
 RefAs          : 3       
 RefFunc        : 5       
 RefI31         : 1       
 RefNull        : 9       
 RefTest        : 3       
 Return         : 5       
 SIMDExtract    : 1       
 StructNew      : 6       
 StructSet      : 1       
 Try            : 1       
 TupleMake      : 1       
 Unary          : 22      
 Unreachable    : 16      
