Metrics
total
 [exports]      : 10      
 [funcs]        : 14      
 [globals]      : 26      
 [imports]      : 12      
 [memories]     : 1       
 [memory-data]  : 16      
 [table-data]   : 3       
 [tables]       : 2       
 [tags]         : 2       
 [total]        : 642     
 [vars]         : 48      
 ArrayNewFixed  : 6       
 AtomicCmpxchg  : 1       
 AtomicFence    : 2       
 Binary         : 40      
 Block          : 106     
 Break          : 8       
 Call           : 26      
 CallRef        : 1       
 Const          : 109     
 DataDrop       : 2       
 Drop           : 14      
 GlobalGet      : 57      
 GlobalSet      : 44      
 If             : 32      
 Load           : 6       
 LocalGet       : 20      
 LocalSet       : 16      
 Loop           : 8       
 MemoryCopy     : 1       
 Nop            : 11      
 Pop            : 1       
 RefAs          : 2       
 RefCast        : 2       
 RefEq          : 4       
 RefFunc        : 5       
 RefI31         : 8       
 RefNull        : 8       
 RefTest        : 1       
 Return         : 6       
 SIMDExtract    : 1       
 Select         : 1       
 Store          : 1       
 StringConst    : 8       
 StringEncode   : 1       
 StringMeasure  : 1       
 StructNew      : 9       
 Switch         : 1       
 Throw          : 1       
 Try            : 1       
 TryTable       : 4       
 TupleExtract   : 2       
 TupleMake      : 6       
 Unary          : 36      
 Unreachable    : 22      
