total
 [exports]      : 9       
 [funcs]        : 13      
 [globals]      : 6       
 [imports]      : 5       
 [memory-data]  : 22      
 [table-data]   : 4       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 669     
 [vars]         : 20      
 ArrayInit      : 3       
 AtomicCmpxchg  : 2       
 Binary         : 75      
 Block          : 81      
 Break          : 8       
 Call           : 44      
 CallRef        : 1       
 Const          : 137     
 Drop           : 10      
 GlobalGet      : 41      
 GlobalSet      : 22      
 I31New         : 8       
 If             : 31      
 Load           : 18      
 LocalGet       : 48      
 LocalSet       : 27      
 Loop           : 8       
 Nop            : 12      
 RefFunc        : 10      
 RefIs          : 1       
 RefNull        : 4       
 Return         : 27      
 Select         : 1       
 Store          : 1       
 StructNew      : 7       
 TupleExtract   : 1       
 TupleMake      : 6       
 Unary          : 35      
