Metrics
total
 [exports]      : 13      
 [funcs]        : 14      
 [globals]      : 4       
 [imports]      : 12      
 [memories]     : 1       
 [memory-data]  : 112     
 [table-data]   : 2       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 654     
 [vars]         : 15      
 ArrayGet       : 1       
 ArrayLen       : 1       
 ArrayNew       : 6       
 ArrayNewFixed  : 11      
 Binary         : 74      
 Block          : 64      
 Call           : 43      
 CallIndirect   : 1       
 Const          : 170     
 Drop           : 7       
 GlobalGet      : 38      
 GlobalSet      : 32      
 If             : 18      
 Load           : 17      
 LocalGet       : 42      
 LocalSet       : 23      
 Loop           : 3       
 Nop            : 3       
 RefAs          : 2       
 RefFunc        : 7       
 RefNull        : 7       
 Return         : 3       
 Select         : 1       
 Store          : 1       
 StringConst    : 1       
 StringEncode   : 1       
 StructNew      : 37      
 StructSet      : 1       
 Throw          : 1       
 TryTable       : 2       
 TupleMake      : 3       
 Unary          : 17      
 Unreachable    : 16      
