Metrics
total
 [exports]      : 13      
 [funcs]        : 14      
 [globals]      : 4       
 [imports]      : 11      
 [memories]     : 1       
 [memory-data]  : 112     
 [table-data]   : 2       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 711     
 [vars]         : 17      
 ArrayGet       : 1       
 ArrayLen       : 1       
 ArrayNew       : 1       
 ArrayNewFixed  : 7       
 Binary         : 73      
 Block          : 81      
 BrOn           : 1       
 Break          : 6       
 Call           : 37      
 CallRef        : 1       
 Const          : 156     
 Drop           : 6       
 GlobalGet      : 43      
 GlobalSet      : 36      
 If             : 24      
 Load           : 16      
 LocalGet       : 48      
 LocalSet       : 33      
 Loop           : 5       
 Nop            : 6       
 Pop            : 1       
 RefAs          : 8       
 RefFunc        : 10      
 RefNull        : 12      
 Return         : 4       
 Select         : 1       
 Store          : 4       
 StringConst    : 2       
 StringEncode   : 1       
 StringMeasure  : 1       
 StructNew      : 30      
 StructSet      : 1       
 Try            : 2       
 TryTable       : 3       
 TupleExtract   : 2       
 TupleMake      : 5       
 Unary          : 23      
 Unreachable    : 19      
