total
 [exports]      : 10      
 [funcs]        : 14      
 [globals]      : 6       
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 22      
 [table-data]   : 6       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 610     
 [vars]         : 52      
 ArrayInit      : 5       
 AtomicFence    : 4       
 AtomicRMW      : 2       
 Binary         : 66      
 Block          : 78      
 Break          : 9       
 Call           : 21      
 CallRef        : 1       
 Const          : 146     
 Drop           : 9       
 GlobalGet      : 46      
 GlobalSet      : 22      
 I31New         : 3       
 If             : 28      
 Load           : 13      
 LocalGet       : 20      
 LocalSet       : 17      
 Loop           : 8       
 Nop            : 16      
 RefFunc        : 8       
 RefIsNull      : 2       
 RefNull        : 5       
 Return         : 28      
 SIMDExtract    : 1       
 Select         : 1       
 Store          : 4       
 StructNew      : 6       
 TupleExtract   : 1       
 TupleMake      : 7       
 Unary          : 33      
