total
 [exports]      : 4       
 [funcs]        : 8       
 [globals]      : 5       
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 2       
 [tables]       : 1       
 [tags]         : 1       
 [total]        : 526     
 [vars]         : 8       
 Binary         : 69      
 Block          : 74      
 Break          : 11      
 Call           : 10      
 Const          : 100     
 Drop           : 1       
 GlobalGet      : 32      
 GlobalSet      : 33      
 I31Get         : 1       
 I31New         : 3       
 If             : 23      
 Load           : 19      
 LocalGet       : 40      
 LocalSet       : 23      
 Loop           : 10      
 Nop            : 17      
 RefAs          : 2       
 RefFunc        : 5       
 RefIsNull      : 1       
 RefNull        : 3       
 Return         : 2       
 Select         : 1       
 Store          : 1       
 StructNew      : 2       
 TupleMake      : 3       
 Unary          : 23      
 Unreachable    : 17      
