Metrics
total
 [exports]      : 36      
 [funcs]        : 64      
 [globals]      : 7       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 29      
 [table-data]   : 19      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 10813   
 [vars]         : 208     
 Binary         : 791     
 Block          : 1709    
 Break          : 412     
 Call           : 382     
 CallIndirect   : 73      
 Const          : 1793    
 Drop           : 77      
 GlobalGet      : 898     
 GlobalSet      : 637     
 If             : 561     
 Load           : 199     
 LocalGet       : 908     
 LocalSet       : 616     
 Loop           : 248     
 Nop            : 169     
 RefFunc        : 19      
 Return         : 89      
 Select         : 91      
 Store          : 80      
 Switch         : 2       
 Unary          : 747     
 Unreachable    : 312     
