Metrics
total
 [exports]      : 30      
 [funcs]        : 47      
 [globals]      : 17      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 11      
 [table-data]   : 18      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 4738    
 [vars]         : 133     
 Binary         : 338     
 Block          : 781     
 Break          : 122     
 Call           : 249     
 CallIndirect   : 27      
 Const          : 780     
 Drop           : 105     
 GlobalGet      : 378     
 GlobalSet      : 288     
 If             : 216     
 Load           : 79      
 LocalGet       : 396     
 LocalSet       : 252     
 Loop           : 89      
 Nop            : 43      
 RefFunc        : 18      
 Return         : 70      
 Select         : 37      
 Store          : 36      
 Unary          : 294     
 Unreachable    : 140     
