Metrics
total
 [exports]      : 56      
 [funcs]        : 86      
 [globals]      : 4       
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 28      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8649    
 [vars]         : 253     
 Binary         : 597     
 Block          : 1475    
 Break          : 252     
 Call           : 323     
 CallIndirect   : 46      
 Const          : 1348    
 Drop           : 91      
 GlobalGet      : 732     
 GlobalSet      : 543     
 If             : 491     
 Load           : 135     
 LocalGet       : 683     
 LocalSet       : 507     
 Loop           : 182     
 Nop            : 131     
 RefFunc        : 28      
 Return         : 78      
 Select         : 84      
 Store          : 43      
 Switch         : 2       
 Unary          : 607     
 Unreachable    : 271     
