Metrics
total
 [exports]      : 16      
 [funcs]        : 20      
 [globals]      : 30      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 17      
 [table-data]   : 6       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8113    
 [vars]         : 45      
 Binary         : 578     
 Block          : 1263    
 Break          : 268     
 Call           : 147     
 CallIndirect   : 74      
 Const          : 1392    
 Drop           : 79      
 GlobalGet      : 642     
 GlobalSet      : 463     
 If             : 438     
 Load           : 151     
 LocalGet       : 766     
 LocalSet       : 527     
 Loop           : 197     
 Nop            : 96      
 RefFunc        : 6       
 Return         : 86      
 Select         : 79      
 Store          : 90      
 Unary          : 553     
 Unreachable    : 218     
