Metrics
total
 [exports]      : 23      
 [funcs]        : 34      
 [globals]      : 30      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 17      
 [table-data]   : 6       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9415    
 [vars]         : 105     
 Binary         : 726     
 Block          : 1537    
 Break          : 331     
 Call           : 306     
 CallIndirect   : 10      
 Const          : 1479    
 Drop           : 83      
 GlobalGet      : 778     
 GlobalSet      : 584     
 If             : 531     
 Load           : 164     
 LocalGet       : 774     
 LocalSet       : 570     
 Loop           : 244     
 Nop            : 105     
 RefFunc        : 6       
 Return         : 94      
 Select         : 70      
 Store          : 86      
 Switch         : 2       
 Unary          : 654     
 Unreachable    : 281     
