Metrics
total
 [exports]      : 54      
 [funcs]        : 84      
 [globals]      : 17      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 11      
 [table-data]   : 22      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8343    
 [vars]         : 264     
 Binary         : 597     
 Block          : 1335    
 Break          : 226     
 Call           : 346     
 CallIndirect   : 65      
 Const          : 1375    
 Drop           : 107     
 GlobalGet      : 719     
 GlobalSet      : 522     
 If             : 458     
 Load           : 139     
 LocalGet       : 650     
 LocalSet       : 441     
 Loop           : 165     
 Nop            : 97      
 RefFunc        : 22      
 Return         : 120     
 Select         : 71      
 Store          : 56      
 Switch         : 2       
 Unary          : 574     
 Unreachable    : 256     
