Metrics
total
 [exports]      : 84      
 [funcs]        : 112     
 [globals]      : 17      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 11      
 [table-data]   : 36      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 7833    
 [vars]         : 292     
 Binary         : 578     
 Block          : 1340    
 Break          : 204     
 Call           : 414     
 CallIndirect   : 35      
 Const          : 1256    
 Drop           : 107     
 GlobalGet      : 698     
 GlobalSet      : 535     
 If             : 418     
 Load           : 134     
 LocalGet       : 502     
 LocalSet       : 331     
 Loop           : 149     
 Nop            : 87      
 RefFunc        : 36      
 Return         : 103     
 Select         : 49      
 Store          : 70      
 Switch         : 6       
 Unary          : 508     
 Unreachable    : 273     
