Metrics
total
 [exports]      : 38      
 [funcs]        : 59      
 [globals]      : 4       
 [imports]      : 6       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 28      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9393    
 [vars]         : 189     
 Binary         : 651     
 Block          : 1535    
 Break          : 316     
 Call           : 296     
 CallIndirect   : 91      
 Const          : 1670    
 Drop           : 66      
 GlobalGet      : 650     
 GlobalSet      : 582     
 If             : 506     
 Load           : 149     
 LocalGet       : 823     
 LocalSet       : 497     
 Loop           : 232     
 Nop            : 114     
 RefFunc        : 28      
 Return         : 83      
 Select         : 75      
 Store          : 71      
 Switch         : 7       
 Unary          : 659     
 Unreachable    : 292     
