Metrics
total
 [exports]      : 50      
 [funcs]        : 64      
 [globals]      : 24      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 15      
 [table-data]   : 16      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 6973    
 [vars]         : 223     
 Binary         : 534     
 Block          : 1168    
 Break          : 228     
 Call           : 282     
 CallIndirect   : 38      
 Const          : 1083    
 Drop           : 115     
 GlobalGet      : 580     
 GlobalSet      : 444     
 If             : 354     
 Load           : 113     
 LocalGet       : 501     
 LocalSet       : 367     
 Loop           : 148     
 Nop            : 99      
 RefFunc        : 16      
 Return         : 91      
 Select         : 53      
 Store          : 70      
 Switch         : 1       
 Unary          : 466     
 Unreachable    : 222     
