Metrics
total
 [exports]      : 54      
 [funcs]        : 84      
 [globals]      : 4       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 20      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9213    
 [vars]         : 294     
 Binary         : 632     
 Block          : 1619    
 Break          : 312     
 Call           : 298     
 CallIndirect   : 47      
 Const          : 1427    
 Drop           : 90      
 GlobalGet      : 825     
 GlobalSet      : 606     
 If             : 507     
 Load           : 134     
 LocalGet       : 609     
 LocalSet       : 528     
 Loop           : 219     
 Nop            : 147     
 RefFunc        : 20      
 Return         : 91      
 Select         : 65      
 Store          : 62      
 Switch         : 1       
 Unary          : 667     
 Unreachable    : 307     
