Metrics
total
 [exports]      : 66      
 [funcs]        : 90      
 [globals]      : 7       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 29      
 [table-data]   : 29      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 6921    
 [vars]         : 318     
 Binary         : 480     
 Block          : 1167    
 Break          : 221     
 Call           : 312     
 CallIndirect   : 29      
 Const          : 1162    
 Drop           : 79      
 GlobalGet      : 602     
 GlobalSet      : 469     
 If             : 387     
 Load           : 101     
 LocalGet       : 437     
 LocalSet       : 319     
 Loop           : 139     
 Nop            : 120     
 RefFunc        : 29      
 Return         : 62      
 Select         : 57      
 Store          : 52      
 Switch         : 1       
 Unary          : 467     
 Unreachable    : 229     
