Metrics
total
 [exports]      : 33      
 [funcs]        : 57      
 [globals]      : 4       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 20      
 [table-data]   : 14      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8611    
 [vars]         : 182     
 Binary         : 562     
 Block          : 1467    
 Break          : 279     
 Call           : 266     
 CallIndirect   : 51      
 Const          : 1345    
 Drop           : 118     
 GlobalGet      : 715     
 GlobalSet      : 508     
 If             : 493     
 Load           : 138     
 LocalGet       : 635     
 LocalSet       : 564     
 Loop           : 197     
 Nop            : 115     
 RefFunc        : 14      
 Return         : 98      
 Select         : 87      
 Store          : 67      
 Switch         : 2       
 Unary          : 634     
 Unreachable    : 256     
