total
 [events]       : 0       
 [exports]      : 41      
 [funcs]        : 55      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 17      
 [tables]       : 1       
 [total]        : 5814    
 [vars]         : 160     
 Binary         : 467     
 Block          : 810     
 Break          : 212     
 Call           : 363     
 CallIndirect   : 32      
 Const          : 1045    
 Drop           : 48      
 GlobalGet      : 460     
 GlobalSet      : 183     
 If             : 310     
 Load           : 131     
 LocalGet       : 471     
 LocalSet       : 292     
 Loop           : 127     
 Nop            : 69      
 RefFunc        : 17      
 Return         : 259     
 Select         : 53      
 Store          : 53      
 Switch         : 1       
 Unary          : 408     
 Unreachable    : 3       
