Metrics
total
 [exports]      : 46      
 [funcs]        : 68      
 [globals]      : 18      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 24      
 [table-data]   : 22      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9465    
 [vars]         : 215     
 Binary         : 671     
 Block          : 1531    
 Break          : 370     
 Call           : 366     
 CallIndirect   : 67      
 Const          : 1478    
 Drop           : 111     
 GlobalGet      : 766     
 GlobalSet      : 558     
 If             : 514     
 Load           : 173     
 LocalGet       : 729     
 LocalSet       : 550     
 Loop           : 202     
 Nop            : 133     
 RefFunc        : 22      
 Return         : 99      
 Select         : 84      
 Store          : 83      
 Switch         : 2       
 Unary          : 682     
 Unreachable    : 274     
