Metrics
total
 [exports]      : 49      
 [funcs]        : 68      
 [globals]      : 11      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 21      
 [table-data]   : 16      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 7118    
 [vars]         : 235     
 Binary         : 530     
 Block          : 1135    
 Break          : 208     
 Call           : 325     
 CallIndirect   : 71      
 Const          : 1167    
 Drop           : 98      
 GlobalGet      : 593     
 GlobalSet      : 432     
 If             : 367     
 Load           : 125     
 LocalGet       : 536     
 LocalSet       : 419     
 Loop           : 145     
 Nop            : 78      
 RefFunc        : 16      
 Return         : 81      
 Select         : 60      
 Store          : 47      
 Switch         : 2       
 Unary          : 464     
 Unreachable    : 219     
