Metrics
total
 [exports]      : 24      
 [funcs]        : 30      
 [globals]      : 21      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 5       
 [table-data]   : 8       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 3231    
 [vars]         : 112     
 Binary         : 266     
 Block          : 529     
 Break          : 115     
 Call           : 122     
 CallIndirect   : 3       
 Const          : 529     
 Drop           : 31      
 GlobalGet      : 271     
 GlobalSet      : 190     
 If             : 181     
 Load           : 58      
 LocalGet       : 233     
 LocalSet       : 177     
 Loop           : 65      
 Nop            : 59      
 RefFunc        : 8       
 Return         : 31      
 Select         : 16      
 Store          : 29      
 Switch         : 4       
 Unary          : 220     
 Unreachable    : 94      
