Metrics
total
 [exports]      : 49      
 [funcs]        : 74      
 [globals]      : 18      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 24      
 [table-data]   : 19      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 5695    
 [vars]         : 227     
 Binary         : 430     
 Block          : 976     
 Break          : 188     
 Call           : 272     
 CallIndirect   : 20      
 Const          : 876     
 Drop           : 99      
 GlobalGet      : 504     
 GlobalSet      : 373     
 If             : 299     
 Load           : 111     
 LocalGet       : 365     
 LocalSet       : 299     
 Loop           : 108     
 Nop            : 58      
 RefFunc        : 19      
 Return         : 74      
 Select         : 40      
 Store          : 34      
 Switch         : 2       
 Unary          : 365     
 Unreachable    : 183     
