total
 [exports]      : 20      
 [funcs]        : 23      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 5       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 3867    
 [vars]         : 64      
 Binary         : 296     
 Block          : 626     
 Break          : 124     
 Call           : 155     
 CallIndirect   : 17      
 Const          : 625     
 Drop           : 28      
 GlobalGet      : 292     
 GlobalSet      : 223     
 If             : 210     
 Load           : 77      
 LocalGet       : 339     
 LocalSet       : 228     
 Loop           : 85      
 Nop            : 50      
 RefFunc        : 5       
 Return         : 55      
 Select         : 22      
 Store          : 28      
 Unary          : 275     
 Unreachable    : 107     
