total
 [exports]      : 18      
 [funcs]        : 27      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 6       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 6170    
 [vars]         : 84      
 Binary         : 464     
 Block          : 989     
 Break          : 209     
 Call           : 256     
 CallIndirect   : 42      
 Const          : 977     
 Drop           : 35      
 GlobalGet      : 471     
 GlobalSet      : 357     
 If             : 332     
 Load           : 125     
 LocalGet       : 520     
 LocalSet       : 363     
 Loop           : 143     
 Nop            : 89      
 RefFunc        : 6       
 Return         : 89      
 Select         : 63      
 Store          : 54      
 Switch         : 2       
 Unary          : 413     
 Unreachable    : 171     
