total
 [exports]      : 38      
 [funcs]        : 60      
 [globals]      : 108     
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 18      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 7585    
 [vars]         : 173     
 Binary         : 527     
 Block          : 1247    
 Break          : 273     
 Call           : 322     
 CallIndirect   : 78      
 Const          : 1299    
 Drop           : 95      
 GlobalGet      : 586     
 GlobalSet      : 480     
 If             : 405     
 Load           : 114     
 LocalGet       : 600     
 LocalSet       : 367     
 Loop           : 169     
 Nop            : 59      
 RefFunc        : 18      
 Return         : 87      
 Select         : 52      
 Store          : 50      
 Switch         : 3       
 Unary          : 519     
 Unreachable    : 235     
