total
 [exports]      : 29      
 [funcs]        : 39      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 6       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 5494    
 [vars]         : 119     
 Binary         : 400     
 Block          : 892     
 Break          : 210     
 Call           : 232     
 CallIndirect   : 12      
 Const          : 898     
 Drop           : 49      
 GlobalGet      : 421     
 GlobalSet      : 333     
 If             : 289     
 Load           : 113     
 LocalGet       : 434     
 LocalSet       : 306     
 Loop           : 118     
 Nop            : 85      
 RefFunc        : 6       
 Return         : 62      
 Select         : 52      
 Store          : 45      
 Switch         : 1       
 Unary          : 380     
 Unreachable    : 156     
