total
 [exports]      : 37      
 [funcs]        : 53      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 11      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 3757    
 [vars]         : 140     
 Binary         : 290     
 Block          : 638     
 Break          : 92      
 Call           : 200     
 CallIndirect   : 22      
 Const          : 707     
 Drop           : 45      
 GlobalGet      : 300     
 GlobalSet      : 253     
 If             : 198     
 Load           : 57      
 LocalGet       : 176     
 LocalSet       : 149     
 Loop           : 69      
 Nop            : 81      
 RefFunc        : 11      
 Return         : 49      
 Select         : 27      
 Store          : 30      
 Unary          : 240     
 Unreachable    : 123     
