Metrics
total
 [exports]      : 45      
 [funcs]        : 60      
 [globals]      : 18      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 24      
 [table-data]   : 15      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 5475    
 [vars]         : 222     
 Binary         : 410     
 Block          : 870     
 Break          : 148     
 Call           : 271     
 CallIndirect   : 30      
 Const          : 915     
 Drop           : 51      
 GlobalGet      : 458     
 GlobalSet      : 323     
 If             : 293     
 Load           : 96      
 LocalGet       : 442     
 LocalSet       : 284     
 Loop           : 99      
 Nop            : 76      
 RefFunc        : 15      
 Return         : 78      
 Select         : 47      
 Store          : 44      
 Switch         : 2       
 Unary          : 365     
 Unreachable    : 158     
