total
 [exports]      : 50      
 [funcs]        : 72      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 22      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8564    
 [vars]         : 237     
 Binary         : 632     
 Block          : 1451    
 Break          : 298     
 Call           : 318     
 CallIndirect   : 81      
 Const          : 1383    
 Drop           : 93      
 GlobalGet      : 681     
 GlobalSet      : 565     
 If             : 467     
 Load           : 142     
 LocalGet       : 606     
 LocalSet       : 484     
 Loop           : 198     
 Nop            : 96      
 RefFunc        : 22      
 Return         : 66      
 Select         : 57      
 Store          : 72      
 Unary          : 578     
 Unreachable    : 274     
