total
 [events]       : 0       
 [exports]      : 35      
 [funcs]        : 45      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 16      
 [total]        : 9206    
 [vars]         : 186     
 Binary         : 715     
 Block          : 1348    
 Break          : 397     
 Call           : 285     
 CallIndirect   : 20      
 Const          : 1464    
 Drop           : 63      
 GlobalGet      : 749     
 GlobalSet      : 324     
 If             : 537     
 Load           : 171     
 LocalGet       : 888     
 LocalSet       : 610     
 Loop           : 248     
 Nop            : 190     
 Return         : 338     
 Select         : 77      
 Store          : 122     
 Unary          : 659     
 Unreachable    : 1       
