total
 [events]       : 0       
 [exports]      : 24      
 [funcs]        : 36      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 4       
 [total]        : 2182    
 [vars]         : 57      
 binary         : 194     
 block          : 315     
 break          : 82      
 call           : 93      
 call_indirect  : 7       
 const          : 422     
 drop           : 26      
 global.get     : 176     
 global.set     : 87      
 if             : 123     
 load           : 39      
 local.get      : 154     
 local.set      : 94      
 loop           : 50      
 nop            : 49      
 return         : 86      
 select         : 6       
 store          : 20      
 unary          : 158     
 unreachable    : 1       
