total
 [events]       : 0       
 [exports]      : 51      
 [funcs]        : 67      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 18      
 [total]        : 4870    
 [vars]         : 236     
 binary         : 368     
 block          : 699     
 break          : 191     
 call           : 300     
 call_indirect  : 39      
 const          : 847     
 drop           : 91      
 global.get     : 403     
 global.set     : 171     
 if             : 260     
 load           : 85      
 local.get      : 374     
 local.set      : 251     
 loop           : 111     
 nop            : 86      
 return         : 187     
 select         : 30      
 store          : 36      
 unary          : 340     
 unreachable    : 1       
