Metrics
total
 [exports]      : 65      
 [funcs]        : 85      
 [globals]      : 18      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 24      
 [table-data]   : 24      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8396    
 [vars]         : 239     
 Binary         : 573     
 Block          : 1420    
 Break          : 276     
 Call           : 382     
 CallIndirect   : 56      
 Const          : 1258    
 Drop           : 124     
 GlobalGet      : 731     
 GlobalSet      : 531     
 If             : 468     
 Load           : 129     
 LocalGet       : 578     
 LocalSet       : 422     
 Loop           : 173     
 Nop            : 134     
 RefFunc        : 24      
 Return         : 122     
 Select         : 58      
 Store          : 57      
 Switch         : 6       
 Unary          : 605     
 Unreachable    : 269     
