Metrics
total
 [exports]      : 59      
 [funcs]        : 75      
 [globals]      : 9       
 [imports]      : 9       
 [memories]     : 1       
 [memory-data]  : 23      
 [table-data]   : 8       
 [tables]       : 2       
 [tags]         : 2       
 [total]        : 8420    
 [vars]         : 330     
 Binary         : 560     
 Block          : 1409    
 Break          : 214     
 Call           : 354     
 CallIndirect   : 54      
 Const          : 1338    
 Drop           : 87      
 GlobalGet      : 685     
 GlobalSet      : 527     
 If             : 418     
 Load           : 149     
 LocalGet       : 628     
 LocalSet       : 408     
 Loop           : 183     
 Nop            : 78      
 Pop            : 66      
 RefFunc        : 23      
 RefIsNull      : 33      
 RefNull        : 35      
 Return         : 73      
 Select         : 77      
 Store          : 31      
 TableGet       : 1       
 TableSet       : 5       
 Throw          : 9       
 ThrowRef       : 5       
 Try            : 85      
 TryTable       : 82      
 Unary          : 543     
 Unreachable    : 260     
