Metrics
total
 [exports]      : 50      
 [funcs]        : 72      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 25      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 4381    
 [vars]         : 218     
 Binary         : 335     
 Block          : 725     
 Break          : 120     
 Call           : 210     
 CallIndirect   : 23      
 Const          : 692     
 Drop           : 64      
 GlobalGet      : 391     
 GlobalSet      : 298     
 If             : 236     
 Load           : 71      
 LocalGet       : 285     
 LocalSet       : 209     
 Loop           : 76      
 Nop            : 63      
 RefFunc        : 25      
 Return         : 60      
 Select         : 23      
 Store          : 29      
 Switch         : 2       
 Unary          : 293     
 Unreachable    : 151     
