total
 [events]       : 0       
 [exports]      : 18      
 [funcs]        : 22      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 9       
 [total]        : 4993    
 [vars]         : 58      
 binary         : 397     
 block          : 736     
 break          : 204     
 call           : 173     
 call_indirect  : 32      
 const          : 823     
 drop           : 42      
 global.get     : 421     
 global.set     : 190     
 if             : 292     
 load           : 95      
 local.get      : 392     
 local.set      : 297     
 loop           : 146     
 nop            : 97      
 return         : 189     
 select         : 39      
 store          : 55      
 switch         : 1       
 unary          : 372     
