total
 [exports]      : 37      
 [funcs]        : 60      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 23      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 6655    
 [vars]         : 169     
 Binary         : 504     
 Block          : 1108    
 Break          : 211     
 Call           : 209     
 CallIndirect   : 54      
 Const          : 1049    
 Drop           : 70      
 GlobalGet      : 562     
 GlobalSet      : 421     
 If             : 361     
 Load           : 126     
 LocalGet       : 482     
 LocalSet       : 377     
 Loop           : 145     
 Nop            : 107     
 RefFunc        : 23      
 Return         : 84      
 Select         : 40      
 Store          : 58      
 Unary          : 456     
 Unreachable    : 208     
