Metrics
total
 [exports]      : 77      
 [funcs]        : 111     
 [globals]      : 21      
 [imports]      : 5       
 [memories]     : 1       
 [memory-data]  : 5       
 [table-data]   : 45      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9163    
 [vars]         : 296     
 Binary         : 620     
 Block          : 1503    
 Break          : 288     
 Call           : 580     
 CallIndirect   : 101     
 Const          : 1500    
 Drop           : 136     
 GlobalGet      : 772     
 GlobalSet      : 562     
 If             : 478     
 Load           : 126     
 LocalGet       : 630     
 LocalSet       : 487     
 Loop           : 166     
 Nop            : 78      
 RefFunc        : 45      
 Return         : 87      
 Select         : 75      
 Store          : 60      
 Switch         : 2       
 Unary          : 588     
 Unreachable    : 279     
