total
 [exports]      : 11      
 [funcs]        : 16      
 [globals]      : 7       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 4       
 [table-data]   : 4       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 705     
 [vars]         : 41      
 Binary         : 91      
 Block          : 87      
 Break          : 13      
 Call           : 18      
 CallIndirect   : 6       
 Const          : 160     
 Drop           : 5       
 GlobalGet      : 50      
 GlobalSet      : 26      
 If             : 39      
 Load           : 22      
 LocalGet       : 57      
 LocalSet       : 22      
 Loop           : 7       
 Nop            : 16      
 RefFunc        : 4       
 Return         : 28      
 Store          : 5       
 Unary          : 48      
 Unreachable    : 1       
