total
 [exports]      : 42      
 [funcs]        : 62      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 18      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8712    
 [vars]         : 175     
 Binary         : 633     
 Block          : 1393    
 Break          : 282     
 Call           : 282     
 CallIndirect   : 77      
 Const          : 1517    
 Drop           : 76      
 GlobalGet      : 675     
 GlobalSet      : 528     
 If             : 472     
 Load           : 157     
 LocalGet       : 631     
 LocalSet       : 475     
 Loop           : 192     
 Nop            : 155     
 RefFunc        : 18      
 Return         : 116     
 Select         : 91      
 Store          : 66      
 Switch         : 6       
 Unary          : 609     
 Unreachable    : 261     
