total
 [exports]      : 57      
 [funcs]        : 82      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 17      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 3244    
 [vars]         : 178     
 Binary         : 261     
 Block          : 470     
 Break          : 79      
 Call           : 223     
 CallIndirect   : 9       
 Const          : 622     
 Drop           : 58      
 GlobalGet      : 278     
 GlobalSet      : 126     
 If             : 189     
 Load           : 63      
 LocalGet       : 191     
 LocalSet       : 108     
 Loop           : 56      
 Nop            : 76      
 RefFunc        : 17      
 Return         : 152     
 Select         : 23      
 Store          : 20      
 Unary          : 223     
