Metrics
total
 [exports]      : 85      
 [funcs]        : 123     
 [globals]      : 7       
 [imports]      : 6       
 [memories]     : 1       
 [memory-data]  : 23      
 [table-data]   : 44      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 13644   
 [vars]         : 404     
 Binary         : 996     
 Block          : 2154    
 Break          : 426     
 Call           : 468     
 CallIndirect   : 135     
 Const          : 2312    
 Drop           : 113     
 GlobalGet      : 1167    
 GlobalSet      : 818     
 If             : 765     
 Load           : 231     
 LocalGet       : 1187    
 LocalSet       : 698     
 Loop           : 286     
 Nop            : 169     
 RefFunc        : 44      
 Return         : 134     
 Select         : 119     
 Store          : 92      
 Switch         : 4       
 Unary          : 910     
 Unreachable    : 416     
