total
 [exports]      : 35      
 [funcs]        : 45      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 7       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 8644    
 [vars]         : 134     
 Binary         : 644     
 Block          : 1266    
 Break          : 398     
 Call           : 271     
 CallIndirect   : 42      
 Const          : 1434    
 Drop           : 79      
 GlobalGet      : 671     
 GlobalSet      : 290     
 If             : 527     
 Load           : 139     
 LocalGet       : 762     
 LocalSet       : 520     
 Loop           : 210     
 Nop            : 201     
 RefFunc        : 7       
 Return         : 341     
 Select         : 62      
 Store          : 94      
 Switch         : 4       
 Unary          : 673     
 Unreachable    : 9       
