total
 [exports]      : 15      
 [funcs]        : 21      
 [globals]      : 7       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 4       
 [table-data]   : 7       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 2012    
 [vars]         : 60      
 Binary         : 195     
 Block          : 269     
 Break          : 80      
 Call           : 67      
 CallIndirect   : 14      
 Const          : 373     
 Drop           : 12      
 GlobalGet      : 164     
 GlobalSet      : 65      
 If             : 110     
 Load           : 47      
 LocalGet       : 176     
 LocalSet       : 116     
 Loop           : 39      
 Nop            : 24      
 RefFunc        : 7       
 Return         : 74      
 Select         : 18      
 Store          : 26      
 Unary          : 135     
 Unreachable    : 1       
