Metrics
total
 [exports]      : 58      
 [funcs]        : 81      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 33      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 9015    
 [vars]         : 210     
 Binary         : 668     
 Block          : 1543    
 Break          : 293     
 Call           : 256     
 CallIndirect   : 64      
 Const          : 1436    
 Drop           : 92      
 GlobalGet      : 779     
 GlobalSet      : 585     
 If             : 485     
 Load           : 161     
 LocalGet       : 592     
 LocalSet       : 478     
 Loop           : 207     
 Nop            : 138     
 RefFunc        : 33      
 Return         : 89      
 Select         : 63      
 Store          : 85      
 Switch         : 7       
 Unary          : 667     
 Unreachable    : 294     
