total
 [exports]      : 18      
 [funcs]        : 21      
 [globals]      : 9       
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 7       
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 11685   
 [vars]         : 64      
 Binary         : 848     
 Block          : 1846    
 Break          : 456     
 Call           : 275     
 CallIndirect   : 117     
 Const          : 1952    
 Drop           : 86      
 GlobalGet      : 844     
 GlobalSet      : 679     
 If             : 625     
 Load           : 236     
 LocalGet       : 1050    
 LocalSet       : 764     
 Loop           : 301     
 Nop            : 143     
 RefFunc        : 7       
 Return         : 103     
 Select         : 77      
 Store          : 111     
 Switch         : 3       
 Unary          : 835     
 Unreachable    : 327     
