Metrics
total
 [exports]      : 25      
 [funcs]        : 40      
 [globals]      : 18      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 24      
 [table-data]   : 19      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 5335    
 [vars]         : 170     
 Binary         : 403     
 Block          : 900     
 Break          : 163     
 Call           : 197     
 CallIndirect   : 11      
 Const          : 824     
 Drop           : 56      
 GlobalGet      : 464     
 GlobalSet      : 342     
 If             : 298     
 Load           : 87      
 LocalGet       : 402     
 LocalSet       : 304     
 Loop           : 126     
 Nop            : 74      
 RefFunc        : 19      
 Return         : 60      
 Select         : 34      
 Store          : 46      
 Switch         : 1       
 Unary          : 356     
 Unreachable    : 168     
