total
 [events]       : 0       
 [exports]      : 45      
 [funcs]        : 72      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 30      
 [total]        : 5321    
 [vars]         : 256     
 binary         : 416     
 block          : 755     
 break          : 178     
 call           : 234     
 call_indirect  : 49      
 const          : 970     
 drop           : 58      
 global.get     : 461     
 global.set     : 201     
 if             : 313     
 load           : 98      
 local.get      : 412     
 local.set      : 301     
 loop           : 119     
 nop            : 80      
 return         : 209     
 select         : 46      
 store          : 43      
 unary          : 375     
 unreachable    : 3       
