total
 [events]       : 0       
 [exports]      : 35      
 [funcs]        : 57      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 30      
 [total]        : 2111    
 [vars]         : 153     
 binary         : 184     
 block          : 311     
 break          : 56      
 call           : 110     
 call_indirect  : 10      
 const          : 362     
 drop           : 29      
 global.get     : 187     
 global.set     : 80      
 if             : 114     
 load           : 46      
 local.get      : 153     
 local.set      : 112     
 loop           : 36      
 nop            : 46      
 return         : 105     
 select         : 13      
 store          : 11      
 unary          : 146     
