total
 [exports]      : 38      
 [funcs]        : 62      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 22      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 7561    
 [vars]         : 214     
 Binary         : 542     
 Block          : 1140    
 Break          : 287     
 Call           : 236     
 CallIndirect   : 94      
 Const          : 1510    
 Drop           : 66      
 GlobalGet      : 625     
 GlobalSet      : 266     
 If             : 487     
 Load           : 128     
 LocalGet       : 477     
 LocalSet       : 264     
 Loop           : 182     
 Nop            : 223     
 RefFunc        : 22      
 Return         : 301     
 Select         : 58      
 Store          : 91      
 Unary          : 562     
