total
 [exports]      : 35      
 [funcs]        : 54      
 [globals]      : 20      
 [imports]      : 4       
 [memories]     : 1       
 [memory-data]  : 2       
 [table-data]   : 14      
 [tables]       : 1       
 [tags]         : 0       
 [total]        : 6037    
 [vars]         : 143     
 Binary         : 453     
 Block          : 989     
 Break          : 189     
 Call           : 300     
 CallIndirect   : 48      
 Const          : 974     
 Drop           : 50      
 GlobalGet      : 463     
 GlobalSet      : 360     
 If             : 329     
 Load           : 109     
 LocalGet       : 468     
 LocalSet       : 355     
 Loop           : 120     
 Nop            : 82      
 RefFunc        : 14      
 Return         : 72      
 Select         : 38      
 Store          : 42      
 Switch         : 2       
 Unary          : 404     
 Unreachable    : 176     
